id;dname;clabel;dclass ;define
181; Grading;Tumors, Solitary Fibrous,Solitary Fibrous Tumor,Tumor, Solitary Fibrous,Fibrous Tumors, Solitary,Fibrous Tumor, Solitary;http://purl.bioontology.org/ontology/MESH/D054364;Rare neoplasms of mesenchymal origin, usually benign, and most commonly involving the PLEURA (see SOLITARY FIBROUS TUMOR, PLEURAL). They also are found in extrapleural sites.
182; Invasiveness;Proliferators, Peroxisome;http://purl.bioontology.org/ontology/MESH/D020025;A class of nongenotoxic CARCINOGENS that induce the production of hepatic PEROXISOMES and induce hepatic neoplasms after long-term administration.
183; Metastasis;Thymomas,Carcinomas, Thymic,Carcinoma, Thymic,Thymic Carcinoma,Thymic Carcinomas;http://purl.bioontology.org/ontology/MESH/D013945;A neoplasm originating from thymic tissue, usually benign, and frequently encapsulated. Although it is occasionally invasive, metastases are extremely rare. It consists of any type of thymic epithelial cell as well as lymphocytes that are usually abundant. Malignant lymphomas that involve the thymus, e.g., lymphosarcoma, Hodgkin's disease (previously termed granulomatous thymoma), should not be regarded as thymoma. (From Stedman, 25th ed)
184; Proteins;Cell Carcinomas, Transitional,Transitional Cell Carcinoma,Carcinomas, Transitional Cell,Transitional Cell Carcinomas,Cell Carcinoma, Transitional;http://purl.bioontology.org/ontology/MESH/D002295;A malignant neoplasm derived from TRANSITIONAL EPITHELIAL CELLS, occurring chiefly in the URINARY BLADDER
185; Recurrence, Local;;http://purl.bioontology.org/ontology/MESH/D064046;Secretagogins are EF HAND MOTIF-containing calcium-binding proteins that are involved in early neuronal migration and neurogenesis. They are also present in many adult organs and in brain and endocrine neoplasms.
186; Regression, Spontaneous;Tumor, Sertoli Cell;http://purl.bioontology.org/ontology/MESH/D012707;Gonadal neoplasm composed entirely of SERTOLI CELLS or may have a component of GRANULOSA CELLS. Some of the Sertoli cell tumors produce ESTROGEN or ANDROGENS, but seldom in sufficient quantity to cause clinical symptoms such as FEMINIZATION or masculinization (VIRILISM).
187; Staging;Choroid Plexus Papillomas,Choroid Plexus Papilloma,Papilloma of Choroid Plexus,Papillomas, Choroid Plexus;http://purl.bioontology.org/ontology/MESH/D020288;A usually benign neoplasm that arises from the cuboidal epithelium of the choroid plexus and takes the form of an enlarged CHOROID PLEXUS, which may be associated with oversecretion of CSF. The tumor usually presents in the first decade of life with signs of increased intracranial pressure including HEADACHES
188; Transplantation;Tumors, Lymphatic Vessel,Tumor, Lymphatic Vessel,Lymphatic Vessel Tumor;http://purl.bioontology.org/ontology/MESH/D018190;Neoplasms composed of lymphoid tissue, a lattice work of reticular tissue the interspaces of which contain lymphocytes. The concept does not refer to neoplasms located in lymphatic vessels.
189;neoplasms;Rats, Inbred A x C 9935 Irish,Inbred ACI Rats,Rat, Inbred ACI,ACI Rat,Rats, ACI,Rat, ACI,Inbred ACI Rat,ACI Rat, Inbred,ACI Rats,ACI Rats, Inbred;http://purl.bioontology.org/ontology/MESH/D011912;An inbred strain of rat that is widely used in BIOMEDICAL RESEARCH. Applications include the study of spontaneous NEOPLASMS
190;s by Histologic Type;Angiolipomas;http://purl.bioontology.org/ontology/MESH/D018206;A benign neoplasm composed of a mixture of adipose tissue and blood vessels. (Dorland, 27th ed)
191;s by Site;Test, Cancer Screening,Cancer Early Detection,Screening Test, Cancer,Tests, Cancer Screening,Screening Tests, Cancer,Cancer Early Diagnosis,Cancer Screening Tests,Cancer Screening Test,Early Diagnosis of Cancer,Cancer Screening,Screening, Cancer;http://purl.bioontology.org/ontology/MESH/D055088;Procedures performed on people to identify those who have NEOPLASMS or PRENEOPLASTIC CONDITIONS.|Methods to identify and characterize cancer in the early stages of disease and predict tumor behavior.
192; Adipose Tissue;Antidiuretic Hormone, Inappropriate Secretion,Schwartz-Bartter Syndrome,ADH Syndrome, Inappropriate,Syndrome, Schwartz-Bartter,Inappropriate Vasopressin Secretion Syndrome,SIADH,Schwartz Bartter Syndrome,Syndrome, Inappropriate ADH,Syndrome of Inappropriate ADH (SIADH) Secretion;http://purl.bioontology.org/ontology/MESH/D007177;A condition of HYPONATREMIA and renal salt loss attributed to overexpansion of BODY FLUIDS resulting from sustained release of ANTIDIURETIC HORMONES which stimulates renal resorption of water. It is characterized by normal KIDNEY function, high urine OSMOLALITY, low serum osmolality, and neurological dysfunction. Etiologies include ADH-producing neoplasms, injuries or diseases involving the HYPOTHALAMUS, the PITUITARY GLAND, and the LUNG. This syndrome can also be drug-induced.
193; Adnexal and Skin Appendage;Disease, Fallopian Tube,Obstructions, Tubal,Tubal Obstruction,Diseases, Fallopian Tube,Tubal Obstructions,Fallopian Tube Disease,Obstruction, Tubal;http://purl.bioontology.org/ontology/MESH/D005184;Diseases involving the FALLOPIAN TUBES including neoplasms (FALLOPIAN TUBE NEOPLASMS)
194; Basal Cell;;http://purl.bioontology.org/ontology/MESH/D018297;Neoplasms containing cyst-like formations or producing mucin or serum.
195; Bone Tissue;Adamantinomas;http://purl.bioontology.org/ontology/MESH/D050398;A locally aggressive, osteolytic neoplasm of the long bones, probably of epithelial origin and most often involving the TIBIA.
196; Complex and Mixed;Primary Cutaneous CD30 positive Large T Cell Lymphoma,Primary Cutaneous CD30-positive Large T-Cell Lymphoma,Primary Cutaneous Anaplastic Large Cell Lymphoma;http://purl.bioontology.org/ontology/MESH/D054446;Anaplastic lymphoma of the skin which develops as a primary neoplasm expressing the CD30 ANTIGEN. It is characterized by solitary nodules or ulcerated tumors.
